# KLYX 13.41 HISTORY RECOVERY PLAN
# Generated before remote history repair.
# Do not execute unless recovery is explicitly required.

npx.cmd supabase migration repair 20260814000000 --status reverted --linked
npx.cmd supabase migration repair 20260812141355 --status applied --linked
npx.cmd supabase migration repair 20260812161413 --status applied --linked
npx.cmd supabase migration repair 20260812182000 --status applied --linked
npx.cmd supabase migration repair 20260812183500 --status applied --linked
npx.cmd supabase migration repair 20260812195600 --status applied --linked
npx.cmd supabase migration repair 20260812202000 --status applied --linked
npx.cmd supabase migration repair 20260812203500 --status applied --linked
npx.cmd supabase migration repair 20260812205500 --status applied --linked
npx.cmd supabase migration repair 20260812210700 --status applied --linked
npx.cmd supabase migration repair 20260812211800 --status applied --linked
npx.cmd supabase migration repair 20260812223200 --status applied --linked
npx.cmd supabase migration repair 20260813101500 --status applied --linked
npx.cmd supabase migration repair 20260813102500 --status applied --linked
npx.cmd supabase migration repair 20260813105500 --status applied --linked
npx.cmd supabase migration repair 20260813133650 --status applied --linked
npx.cmd supabase migration repair 20260813133700 --status applied --linked
npx.cmd supabase migration repair 20260813143000 --status applied --linked
npx.cmd supabase migration repair 20260813154500 --status applied --linked
npx.cmd supabase migration repair 20260813165000 --status applied --linked
npx.cmd supabase migration repair 20260813174500 --status applied --linked
npx.cmd supabase migration repair 20260813182500 --status applied --linked

npx.cmd supabase migration list --linked
